Mandate ID,Amount,Reference
CUS0018964,85,CUS0018964
CUS0018966,85,CUS0018966
CUS0018974,85,CUS0018974
CUS0018976,160,CUS0018976
CUS0018988,85,CUS0018988
CUS0018992,310,CUS0018992
CUS0018999,85,CUS0018999
CUS0019009,85,CUS0019009
CUS0019012,85,CUS0019012
CUS0019015,85,CUS0019015
CUS0019017,160,CUS0019017
CUS0019021,85,CUS0019021
CUS0019028,85,CUS0019028
CUS0019040,85,CUS0019040
CUS0019049,85,CUS0019049
CUS0019061,85,CUS0019061
CUS0019063,85,CUS0019063
CUS0019075,85,CUS0019075
CUS0019086,85,CUS0019086
CUS0019090,85,CUS0019090
CUS0019095,160,CUS0019095
CUS0019108,85,CUS0019108
CUS0019113,75,CUS0019113
CUS0019114,85,CUS0019114
CUS0019123,160,CUS0019123
CUS0019130,85,CUS0019130
CUS0019134,85,CUS0019134
CUS0019141,85,CUS0019141
CUS0019154,85,CUS0019154
CUS0019159,85,CUS0019159
CUS0019160,85,CUS0019160
CUS0019164,85,CUS0019164
CUS0019173,85,CUS0019173
CUS0019177,85,CUS0019177
CUS0019187,85,CUS0019187
CUS0019201,85,CUS0019201
CUS0019211,85,CUS0019211
CUS0019215,85,CUS0019215
CUS0019243,160,CUS0019243
CUS0019244,160,CUS0019244
CUS0019247,85,CUS0019247
CUS0019256,160,CUS0019256
CUS0019257,85,CUS0019257
CUS0019260,85,CUS0019260
CUS0019266,160,CUS0019266
CUS0019267,85,CUS0019267
CUS0019281,160,CUS0019281
CUS0019290,85,CUS0019290
CUS0019291,160,CUS0019291
CUS0019296,235,CUS0019296
CUS0019328,85,CUS0019328
CUS0019330,85,CUS0019330
CUS0019355,85,CUS0019355
CUS0019365,85,CUS0019365
CUS0019366,85,CUS0019366
CUS0019395,85,CUS0019395
CUS0019396,85,CUS0019396
CUS0019415,85,CUS0019415
CUS0019433,160,CUS0019433
CUS0019444,75,CUS0019444
CUS0019445,85,CUS0019445
CUS0019446,85,CUS0019446
CUS0019449,85,CUS0019449
CUS0019451,85,CUS0019451
CUS0019462,160,CUS0019462
CUS0019463,85,CUS0019463
CUS0019464,85,CUS0019464
