Mandate ID,Amount,Reference,,,,
CUS0000052,160,CUS0000052,,,,
CUS0000113,85,CUS0000113,,,,
CUS0000131,85,CUS0000131,,,,
CUS0000157,85,CUS0000157,,,,
CUS0000160,160,CUS0000160,,,,
CUS0000241,85,CUS0000241,,,,
CUS0000292,235,CUS0000292,,,,
CUS0000420,85,CUS0000420,,,,
CUS0000501,85,CUS0000501,,,,
CUS0000594,85,CUS0000594,,,,
CUS0000602,85,CUS0000602,,,,
CUS0000655,85,CUS0000655,,,,
CUS0000659,160,CUS0000659,,,,
CUS0000788,85,CUS0000788,,,,
CUS0000819,85,CUS0000819,,,,
CUS0000931,160,CUS0000931,,,,
CUS0001075,160,CUS0001075,,,,
CUS0001203,160,CUS0001203,,,,
CUS0001310,85,CUS0001310,,,,
CUS0001336,85,CUS0001336,,,,
CUS0001396,85,CUS0001396,,,,
CUS0001404,85,CUS0001404,,,,
CUS0001531,160,CUS0001531,,,,
CUS0001567,85,CUS0001567,,,,
CUS0001592,85,CUS0001592,,,,
CUS0001600,85,CUS0001600,,,,
CUS0001707,160,CUS0001707,,,,
CUS0001896,85,CUS0001896,,,,
CUS0001992,85,CUS0001992,,,,
CUS0002139,85,CUS0002139,,,,
CUS0002240,85,CUS0002240,,,,
CUS0002257,85,CUS0002257,,,,
CUS0002466,85,CUS0002466,,,,
CUS0002683,85,CUS0002683,,,,
CUS0002934,160,CUS0002934,,,,
CUS0002977,85,CUS0002977,,,,
CUS0003254,85,CUS0003254,,,,
CUS0003267,160,CUS0003267,,,,
CUS0003334,160,CUS0003334,,,,
CUS0003381,85,CUS0003381,,,,
CUS0003565,85,CUS0003565,,,,
CUS0003639,235,CUS0003639,,,,
CUS0003655,235,CUS0003655,,,,
CUS0003687,160,CUS0003687,,,,
CUS0003704,160,CUS0003704,,,,
CUS0003707,85,CUS0003707,,,,
CUS0003782,160,CUS0003782,,,,
CUS0003827,85,CUS0003827,,,,
CUS0003867,85,CUS0003867,,,,
CUS0004066,85,CUS0004066,,,,
CUS0004126,85,CUS0004126,,,,
CUS0004130,85,CUS0004130,,,,
CUS0004158,85,CUS0004158,,,,
CUS0004246,69,CUS0004246,,,,
CUS0004247,85,CUS0004247,,,,
CUS0004418,235,CUS0004418,,,,
CUS0004476,85,CUS0004476,,,,
CUS0004602,85,CUS0004602,,,,
CUS0004735,85,CUS0004735,,,,
CUS0004785,85,CUS0004785,,,,
CUS0004786,85,CUS0004786,,,,
CUS0004818,85,CUS0004818,,,,
CUS0004867,85,CUS0004867,,,,
CUS0004922,85,CUS0004922,,,,
CUS0004940,235,CUS0004940,,,,
CUS0004963,160,CUS0004963,,,,
CUS0005023,85,CUS0005023,,,,
CUS0005085,85,CUS0005085,,,,
CUS0005289,85,CUS0005289,,,,
CUS0005318,69,CUS0005318,,,,
CUS0005403,85,CUS0005403,,,,
CUS0005477,160,CUS0005477,,,,
CUS0005760,85,CUS0005760,,,,
CUS0005807,160,CUS0005807,,,,
CUS0005877,69,CUS0005877,,,,
CUS0005930,85,CUS0005930,,,,
CUS0006050,85,CUS0006050,,,,
CUS0006061,85,CUS0006061,,,,
CUS0006189,85,CUS0006189,,,,
CUS0006459,85,CUS0006459,,,,
CUS0006551,85,CUS0006551,,,,
CUS0006587,85,CUS0006587,,,,
CUS0006698,85,CUS0006698,,,,
CUS0006718,85,CUS0006718,,,,
CUS0006747,85,CUS0006747,,,,
CUS0006898,85,CUS0006898,,,,
CUS0006956,160,CUS0006956,,,,
CUS0007051,69,CUS0007051,,,,
CUS0007140,85,CUS0007140,,,,
CUS0007157,85,CUS0007157,,,,
CUS0007163,160,CUS0007163,,,,
CUS0007202,160,CUS0007202,,,,
CUS0007230,160,CUS0007230,,,,
CUS0007269,69,CUS0007269,,,,
CUS0007275,85,CUS0007275,,,,
CUS0007378,160,CUS0007378,,,,
CUS0007458,69,CUS0007458,,,,
CUS0007475,160,CUS0007475,,,,
CUS0007481,85,CUS0007481,,,,
CUS0007763,160,CUS0007763,,,,
CUS0007798,85,CUS0007798,,,,
CUS0007898,150,CUS0007898,,,,
CUS0008031,150,CUS0008031,,,,
CUS0008155,85,CUS0008155,,,,
CUS0008257,85,CUS0008257,,,,
CUS0008346,85,CUS0008346,,,,
CUS0008495,85,CUS0008495,,,,
CUS0008847,85,CUS0008847,,,,
CUS0008914,85,CUS0008914,,,,
CUS0008921,85,CUS0008921,,,,
CUS0008927,85,CUS0008927,,,,
CUS0008928,85,CUS0008928,,,,
CUS0009023,85,CUS0009023,,,,
CUS0009054,85,CUS0009054,,,,
CUS0009221,85,CUS0009221,,,,
CUS0009249,85,CUS0009249,,,,
CUS0009301,85,CUS0009301,,,,
CUS0009745,85,CUS0009745,,,,
CUS0009796,160,CUS0009796,,,,
