Mandate Id,Amount,Reference
CUS0000632,85,CUS0000632
CUS0000828,85,CUS0000828
CUS0000870,160,CUS0000870
CUS0000902,235,CUS0000902
CUS0001120,85,CUS0001120
CUS0001217,85,CUS0001217
CUS0001323,85,CUS0001323
CUS0001369,75,CUS0001369
CUS0001471,85,CUS0001471
CUS0001599,160,CUS0001599
CUS0001648,85,CUS0001648
CUS0001676,154,CUS0001676
CUS0001737,85,CUS0001737
CUS0001798,85,CUS0001798
CUS0002202,160,CUS0002202
CUS0002533,85,CUS0002533
CUS0002629,310,CUS0002629
CUS0002728,85,CUS0002728
CUS0002816,85,CUS0002816
CUS0003110,85,CUS0003110
CUS0003230,160,CUS0003230
CUS0003261,85,CUS0003261
CUS0003294,85,CUS0003294
CUS0003339,85,CUS0003339
CUS0003347,85,CUS0003347
CUS0003476,85,CUS0003476
CUS0003634,160,CUS0003634
CUS0003774,160,CUS0003774
CUS0003893,160,CUS0003893
CUS0004344,385,CUS0004344
CUS0004347,85,CUS0004347
CUS0004481,160,CUS0004481
CUS0004495,85,CUS0004495
CUS0004684,85,CUS0004684
CUS0005029,75,CUS0005029
CUS0005057,85,CUS0005057
CUS0005181,85,CUS0005181
CUS0005314,85,CUS0005314
CUS0005598,160,CUS0005598
CUS0005702,85,CUS0005702
CUS0005712,85,CUS0005712
CUS0005749,85,CUS0005749
CUS0005984,160,CUS0005984
CUS0006132,85,CUS0006132
CUS0006373,85,CUS0006373
CUS0006412,85,CUS0006412
CUS0006514,85,CUS0006514
CUS0006654,85,CUS0006654
CUS0006696,85,CUS0006696
CUS0006697,160,CUS0006697
CUS0006811,235,CUS0006811
CUS0007131,160,CUS0007131
CUS0007185,310,CUS0007185
CUS0007373,69,CUS0007373
CUS0007603,235,CUS0007603
CUS0007865,75,CUS0007865
CUS0007917,235,CUS0007917
CUS0008068,85,CUS0008068
CUS0008070,85,CUS0008070
CUS0008223,160,CUS0008223
CUS0008268,160,CUS0008268
CUS0008345,85,CUS0008345
CUS0008376,85,CUS0008376
CUS0008459,160,CUS0008459
CUS0008496,85,CUS0008496
CUS0008684,85,CUS0008684
CUS0008722,160,CUS0008722
CUS0008789,160,CUS0008789
CUS0009066,144,CUS0009066
CUS0009090,85,CUS0009090
CUS0009550,160,CUS0009550
CUS0009791,85,CUS0009791
CUS0009877,85,CUS0009877
CUS0010380,235,CUS0010380
CUS0010385,160,CUS0010385
CUS0010495,85,CUS0010495
CUS0010575,85,CUS0010575
CUS0010807,160,CUS0010807
CUS0010943,160,CUS0010943
CUS0010948,385,CUS0010948
CUS0011035,85,CUS0011035
CUS0011043,85,CUS0011043
CUS0011122,85,CUS0011122
CUS0011239,310,CUS0011239
CUS0011529,85,CUS0011529
CUS0011590,85,CUS0011590
CUS0011642,160,CUS0011642
CUS0011881,85,CUS0011881
CUS0012017,85,CUS0012017
CUS0012094,85,CUS0012094
CUS0012122,85,CUS0012122
CUS0012281,160,CUS0012281
CUS0012926,85,CUS0012926
CUS0013071,160,CUS0013071
CUS0013094,85,CUS0013094
CUS0013155,85,CUS0013155
CUS0013160,160,CUS0013160
CUS0013221,160,CUS0013221
CUS0013984,85,CUS0013984
CUS0013989,85,CUS0013989
CUS0014131,85,CUS0014131
CUS0014524,85,CUS0014524
CUS0014601,85,CUS0014601
CUS0014708,85,CUS0014708
CUS0014741,85,CUS0014741
CUS0014946,85,CUS0014946
